dataset\3276552939_8c31b22d3e.jpg,0.2703329633503829,0.3149487713387278,0.4138566835033007,0.03154814037667729,-0.03068655856908867
dataset\3415180846_d7b5cced14_m.jpg,-0.4051348032610627,0.8867233426721781,0.340534521959327,0.9134816553205024,-0.7356047166909446
dataset\3526860692_4c551191b1_m.jpg,-0.3350714624642589,0.88397226186409,0.3881314774543792,0.8619940840354743,-0.7990263608896846
dataset\3654988152_b11178bbcb.jpg,0.542102883079834,0.17436040423439,0.5066160489310948,-0.26003320052196505,0.03695386427664603
dataset\4144275653_7c02d47d9b.jpg,-0.011117630718124964,0.42802878264781113,0.29480070268175895,0.3105234068248048,-0.022235261436249928
dataset\4648680921_80dfc4f12a.jpg,-0.14725973825762773,0.45973855220008286,0.22095588831583957,0.42921260735129385,0.03735269039041149
dataset\4797595918_79887b1229_n.jpg,-0.2046380084628759,1.0496950819169222,0.5975455871290092,0.8869474340742292,-1.3295500946572845
dataset\4900231976_f8ced2b42a_n.jpg,-0.2585962280631161,0.5274681629950938,0.19012116846114865,0.5558314613665363,-0.014824564759662833
dataset\515112668_a49c69455a.jpg,-0.04290889603164663,0.4142947998687423,0.2626094910403075,0.3232918337547145,0.042712771367882464
dataset\5212877807_a3ddf06a7c_n.jpg,0.8736965110835967,0.34245691366192216,0.8599503336008035,-0.37564312177167514,-0.7004606365746474
dataset\54377391_15648e8d18.jpg,0.03685212537457621,0.380451069821363,0.29507791913386,0.2429611436268592,0.04465774204334158
dataset\5673728_71b8cb57eb.jpg,0.16622713547826845,0.34540829588515065,0.3617808830123836,0.12670021358457462,-0.00011652796037733505
dataset\5794835_d15905c7c8_n.jpg,0.20434731246812804,0.33847530505385565,0.3838335538312284,0.09484281310430889,-0.021498984457520933
dataset\6208851904_9d916ebb32_n.jpg,0.599680695928538,0.17365794685413496,0.5468329984652274,-0.30124357481024444,-0.018928066437655836
dataset\6803363808_9f9ce98186_m.jpg,-1.0475176757592664,0.6878148960777088,-0.25434827472447635,1.2270654291598073,0.3869856252462266
dataset\7416083788_fcb4c4f27e_n.jpg,2.4318432069497242,0.4911768290421145,2.0668872889939696,-1.3722583558392096,-2.6176489691465985
dataset\8480886751_71d88bfdc0_n.jpg,-0.01644912337187177,0.4134213007463772,0.2807017185639017,0.3039642919255501,0.018361812136042904
dataset\8481979626_98c9f88848_n.jpg,14.346575198549505,-8.140997486231278,4.388006081560359,-15.901115137834024,6.307531343955438
dataset\8645839873_0151fb92bf_n.jpg,0.29827633806503084,0.25961694600799873,0.3944901243464726,-0.02733631828007613,0.07495290986057394
dataset\9555827829_74e6f60f1d_m.jpg,-0.11814086166455968,0.47799839519232906,0.25445770221854974,0.42153411105501376,-0.0358493468013331
dataset\9558628596_722c29ec60_m.jpg,0.2350234165322838,0.33825847931022757,0.4053715160817199,0.07299821294650351,-0.05165162487073474
dataset\9558630626_52a1b7d702_m.jpg,-0.12327388843893372,0.47133961572482563,0.24611963606248094,0.42045524097929154,-0.014640604327664336
dataset\a0004.jpg,-0.3024727127007754,0.5427852510714363,0.16992662548605758,0.5976876380352577,-0.007926801891975869
dataset\a0010.jpg,0.20685204985452096,0.3230149589747159,0.3746725550701806,0.0821395807612558,0.013320855339326696
dataset\a111017.jpg,-0.11901927769391352,0.4764605913560431,0.2527491767667186,0.42106785346530184,-0.03125834389415002
dataset\a129035.jpg,0.3380707886411358,0.2545739173585066,0.4190630904466535,-0.05904120389180712,0.047333407445511184
dataset\a129048.jpg,-0.25774924289080925,0.4542405003273747,0.13894030057726595,0.5034527755648464,0.16111566642132238
dataset\a129053.jpg,-0.008180631942423282,0.45340263341756865,0.31481949637652545,0.32638865701827946,-0.08643015486995033
dataset\a212024.jpg,-0.04404678629674317,0.4264307023718072,0.27038626007334493,0.3326778226331487,0.0145520012184424
dataset\a212025.jpg,-0.288660101228169,0.5350697934379671,0.17423796431163793,0.5824649943845068,-0.0031126509059427802
dataset\a248032.jpg,0.3242291030643197,0.33619513359907255,0.466990456204633,0.008461261335009546,-0.13587595420303472
dataset\a248045.jpg,0.03125220265739163,0.4796655032862161,0.36127337450099806,0.3170760856488832,-0.18926716609348906
dataset\a385019.jpg,0.24871779194374846,0.327684067401607,0.40757766343163787,0.05583758886129729,-0.039817111638290506
dataset\a385047.jpg,-0.6032355177156324,0.547394413191683,-0.03948562367783181,0.8136182267807709,0.2817085014210104
dataset\a385073.jpg,0.4661822860316015,0.27741115040435543,0.5257999613496741,-0.1334813500943097,-0.13591204769132112
dataset\a385075.jpg,-0.3839028114034429,0.5769350798964206,0.13649442603920517,0.6794149885591184,-0.008941683091301077
dataset\a462055.jpg,0.21350382662760148,0.3522904929478652,0.4000770001286429,0.09813699289333143,-0.06400831259744086
dataset\a463022.jpg,-0.23690017667530866,0.5361919303847023,0.21163122860112596,0.5466586713839333,-0.05758165369445286
dataset\a463024.jpg,-4.446343374692293,2.9286205455248875,-1.0731921044659043,5.214886998991718,-1.6239720653584078
dataset\a463036.jpg,-0.10277756973814632,0.4281505908376887,0.23007346963464023,0.3754229026660715,0.06913060659974597
dataset\a463070.jpg,-0.17524772985751974,0.5023591808822359,0.23130272522334805,0.47914044156294755,-0.037554617811011826
dataset\a463092.jpg,-0.2358171558164812,0.5523650777703498,0.223833182184088,0.5573290021800074,-0.09771010631796384
dataset\a48009.jpg,-0.04845678619233053,0.44241990335586806,0.2785739916837278,0.34710223590593375,-0.019639344753199058
dataset\a683008.jpg,0.2895648926581907,0.25218451391711943,0.3830746790931867,-0.02643191929113396,0.10160783362263709
dataset\a683031.jpg,-0.020933783314104355,0.37542199176041474,0.2506610160430564,0.28026585631764095,0.11458491919299225
dataset\a79054.jpg,-0.13921660471322725,0.47022154990138676,0.2340558413488272,0.43093785184180633,0.004001361621207062
dataset\a804060.jpg,-0.015712484890438805,0.41620881509052865,0.2831936709248128,0.3054144801554501,0.010895518719647347
dataset\a805046.jpg,0.09257603975155639,0.3862446986465348,0.3385773910940434,0.20765510012660024,-0.02505322961873484
dataset\a805082.jpg,-0.0812844200070038,0.44599950088623597,0.2578925068907058,0.37284603607423905,0.004546376155822996
dataset\a805091.jpg,0.6909184046687156,0.052470605693914,0.5256554102869709,-0.4514507680887067,0.18240634743910622
dataset\a806018.jpg,0.07236745011107766,0.35304899949242385,0.3008148563429391,0.19847182692149368,0.0752968671320658
dataset\a807036.jpg,0.4917036129837525,0.19419208145139993,0.4850014967217516,-0.21037242142772167,0.039475230270817466
dataset\a807066.jpg,0.006830079549332317,0.40032927321300177,0.2879051393617724,0.27824594823101795,0.026689559644875422
dataset\a808082.jpg,0.05074316490410701,0.3569603668019956,0.28828993198309055,0.21652825997796687,0.08747827633283999
dataset\a808091.jpg,-0.07245992237030013,0.4556126220028413,0.2709298721401002,0.37340367708468175,-0.02748624885732306
dataset\a855084.jpg,0.29426662080011917,0.28701197375419946,0.41102603596793175,-0.005129810121287033,0.012825179599036672
dataset\arnat59.jpg,-0.15835249591069298,0.4801744423063012,0.22756248063099033,0.4515067279835187,-0.0008911550101173609
dataset\art104.jpg,-0.21250496353151085,0.49680505116773543,0.20103051985950476,0.5015579213573633,0.013111471146907461
dataset\art136.jpg,0.5388042242098061,0.24471209850821005,0.5540297049642338,-0.2079545363771502,-0.12959149130509964
dataset\art165.jpg,0.538427938949451,0.20590960426907176,0.5263261243015535,-0.23512596932135324,-0.035537698198723044
dataset\art20.jpg,0.5482906218379621,0.13341087481498054,0.48203575102831264,-0.2933642824969087,0.12962703481565355
dataset\art294.jpg,0.1921097975314183,0.3320302942178104,0.37062301316761603,0.09893873203393752,0.006298163049217832
dataset\art30.jpg,0.29306591258794795,0.2857759551530782,0.40930300991436847,-0.005154778336757503,0.01700990068136271
dataset\art487.jpg,0.028294728211994934,0.4025692901219769,0.30466686913324,0.26465208075217295,-0.00018296821938472476
dataset\art50.jpg,-0.26812244890354725,0.5011958733028077,0.1648077989070882,0.543990202523174,0.058128574170477475
dataset\art545.jpg,0.09927811405732137,0.3967161364126894,0.3507208979368821,0.2103204425901972,-0.05703559099708995
dataset\art551.jpg,-0.1275039308709652,0.4621110659380864,0.23660297423936566,0.4169207625329664,0.011869128160546897
dataset\art569.jpg,0.32279466969791065,0.34542644716973103,0.47250368306915874,0.016003083320631266,-0.15672788325743167
dataset\art612.jpg,0.005158682384543531,0.39584678648355176,0.28355368632951905,0.27625820773732385,0.0391826370650619
dataset\art620.jpg,0.32201482255498654,0.30186221697124116,0.4411476852755839,-0.014250044066845316,-0.05077468073496613
dataset\art625.jpg,100.87000870748864,-44.87847054601464,39.591996323043894,-103.05973802777868,8.476203543260773
dataset\art626.jpg,0.026917716894358252,0.43915167572044517,0.3295608280214246,0.2914934277213022,-0.08712364835753003
dataset\art628.jpg,0.24560130859940385,0.301806019194986,0.38707543355462054,0.039742731996763675,0.025774506654226037
dataset\art635.jpg,-0.06839466622176321,0.45305500209677746,0.27199593195071686,0.36872059651551603,-0.02537686434124704
dataset\art637.jpg,-0.10315237021661887,0.45768653978508456,0.2506935154642024,0.3965729964154788,-0.001800681448146835
dataset\art638.jpg,0.09369399594660226,0.3799630888480602,0.3349261366153578,0.2024228168347405,-0.011006038244760761
dataset\art641.jpg,-0.3516472035513229,0.5569738106723605,0.14518783625331122,0.6424920806861644,0.00699347593948678
dataset\art642.jpg,-1.019304413991397,0.8499361220524089,-0.11976146774804193,1.3217526587053505,-0.03262289901832048
dataset\art643.jpg,-0.7871263049172535,0.8316071886422691,0.03145273451512772,1.1446174302297252,-0.22055104846986856
dataset\art644.jpg,0.4346910930823396,0.22506672438769784,0.46651922667390017,-0.1482268126059301,0.021949768461992467
dataset\art646.jpg,0.4693722134133685,0.25962431185080936,0.5154783864757317,-0.14831416353453347,-0.09616074820537597
dataset\art654.jpg,-1.2829579767645307,0.9392076323979831,-0.24306819953679507,1.5713083711583433,0.015510172744999384
dataset\art656.jpg,-0.013666333314638913,0.4275609994151317,0.29266772509659944,0.3119948390180728,-0.018557230215165064
dataset\art659.jpg,2.1908027505044916,-0.4777493440258105,1.2113116802557964,-1.8869512819919323,-0.03741380474254546
dataset\art661.jpg,-0.3630847290887077,0.5665507230687711,0.14387218408416416,0.6573515322519744,-0.004689710316202125
dataset\art666.jpg,1.1765082319269928,-0.06026301870586388,0.7893045597356857,-0.8745293380990655,-0.031020434857748858
dataset\art669.jpg,0.11846840235080339,0.3887839721342857,0.35868159377138664,0.19114197245420786,-0.05707594071068356
dataset\art673.jpg,0.12504284198786791,0.3609037034274903,0.34361609755737804,0.16677881454045762,0.003658542486806161
dataset\art676.jpg,0.015139423530897492,0.5994656143059961,0.43459139000587965,0.4131810119219767,-0.46237743976475
dataset\art677.jpg,0.2791253652204228,0.2950005056022553,0.40596829651335126,0.011225419416280798,0.008680413247689723
dataset\art681.jpg,-0.5558893410818155,0.6980635100524998,0.10053231898873377,0.8866785643252821,-0.1293850522847001
dataset\art690.jpg,0.16191681687019646,0.33335379997221254,0.35020921169171204,0.12122425329759788,0.03329591816828107
dataset\art692.jpg,2.6132087840202063,-0.8258533533603855,1.2638511454101617,-2.4317841582637083,0.380577582193726
dataset\art695.jpg,-0.15170739227985525,0.42156394898600646,0.19081740119457472,0.4053640528690001,0.133961989230274
dataset\art700.jpg,0.21721103201063724,0.361732941513438,0.40937520960595825,0.10219242223945939,-0.0905116053694929
dataset\art727.jpg,-0.05182068835850292,0.45386799489064633,0.2842903768066649,0.35757589709477056,-0.04391358043357877
dataset\art735.jpg,-0.11174017792215706,0.5077339568088931,0.2800098863584965,0.4380343614379953,-0.11403802668322788
dataset\art738.jpg,0.007635576359815582,0.3951971734241074,0.2848457690562357,0.27404743341164733,0.03827404774819397
dataset\art770.jpg,0.01981494729463863,0.39905826421121454,0.29618808831317434,0.268165521111388,0.016773179069584452
dataset\art787.jpg,-0.036968650029305675,0.41225919996005667,0.26537049277126323,0.3176520590253311,0.04168689827265471
dataset\art795.jpg,0.008992811603886647,0.39917849571005315,0.2886206992874626,0.2759029431533826,0.027305050245215144
dataset\art819.jpg,0.030799142337355194,0.3982396267458769,0.30337622301068307,0.25981965820773595,0.007765349698348745
dataset\art827.jpg,6.546897017964704,-2.2519026286087716,3.0370196578717485,-6.2216908963939135,-0.11032315083376618
dataset\art829.jpg,0.49410592796760183,0.1880891345448779,0.48238475479455517,-0.21638654978617367,0.05180673247913873
dataset\background.jpg,0.25572613991410836,0.22994889074287325,0.34342410763053827,-0.01822726768931352,0.18912812940179363
dataset\bea2.jpg,0.03407801206698324,0.39592799923461547,0.30406016654233964,0.2558665796984974,0.010067242457564251
dataset\bea20.jpg,0.1583527858051038,0.3531878130987468,0.36171382633714083,0.13776916901200048,-0.011023594252991953
dataset\bea24.jpg,-65.75214080296358,27.963796291509237,-26.720394653862375,66.26717462475494,-0.7584354594382213
dataset\bea26.jpg,0.8371397342669099,0.059948874775751,0.6343374387792702,-0.5495569270224021,0.018130879200471035
dataset\bea27.jpg,-0.1580089736401025,0.4746051477100786,0.22386730158259766,0.4473257350810832,0.012210789266343084
dataset\bea29.jpg,0.7850854278102674,0.17504424060768783,0.678914199356729,-0.43136426027403746,-0.20767960750064657
dataset\bea30.jpg,-0.025255616007626946,0.4232470031724358,0.28142240871808644,0.31713924340215294,0.003446960714951709
dataset\bea33.jpg,0.006384143205715743,0.41445117500990003,0.29757550727306203,0.2885469653674067,-0.006957790856084404
dataset\bea38.jpg,0.016574230654929505,0.40453038911570754,0.2977659322287994,0.27432643045069705,0.006803017549866491
dataset\bea39.jpg,-0.06188235726993646,1.3800366470780976,0.9320758369734307,1.0195907058962714,-2.2698208326778633
dataset\bea4.jpg,0.015537423103348325,0.41270049738095976,0.3028099375356789,0.2808367030585947,-0.011884561078581778
dataset\bea5.jpg,-0.06156475290322196,0.4411021862757907,0.26837349285188034,0.3554392013717652,-0.003350127596214139
dataset\bea9.jpg,2.0758997815810685,-0.347167802459662,1.222398105290808,-1.713367519948525,-0.23776256446368912
dataset\cdmc1000.jpg,-0.32248293410908346,0.5514242893286225,0.16188598476977314,0.6179457238207124,-0.008773063810024758
dataset\cdmc123.jpg,0.26954895033078274,0.29016028830492685,0.3957741981320791,0.014574416850853313,0.02994214638135794
dataset\cdmc706.jpg,0.1975604138977468,0.3429475775523146,0.38219686603985725,0.10280424931762715,-0.025509106807545864
dataset\cdmc821.jpg,2.8939502096160723,-0.47602165839038174,1.7097336749962504,-2.3829299602752427,-0.7447322659466982
dataset\cdmc825.jpg,0.1431430028740714,0.35554522514943604,0.3526258277333257,0.150191051710002,-0.0015051074668349744
dataset\cdmc830.jpg,0.7231290557936741,0.11730751329224874,0.5942783971578065,-0.42838052089165296,-0.006334445352076316
dataset\cdmc838.jpg,0.38872354406840537,0.2552539240323095,0.45536083462537147,-0.09437727340992144,-0.00496102931616478
dataset\cdmc841.jpg,0.0709779447403661,0.37768947777427425,0.317255776957591,0.21687780487639605,0.017198995651372617
dataset\cdmc845.jpg,0.059805007735403995,0.3689615306041487,0.30318372680577854,0.21860667376854406,0.04944306108612472
dataset\cdmc848.jpg,-0.16008479746566234,0.3959349189227069,0.1667712202259448,0.39316531193163656,0.20421334638537417
dataset\cdmc850.jpg,-0.12836493617971642,0.4705616184758551,0.24196959455114195,0.42350502822963737,-0.007671305076917976
dataset\cdmc851.jpg,0.08957400410507561,0.37160354474547774,0.32610177212321584,0.19942500068175475,0.0132956783444761
dataset\cdmc853.jpg,0.024605771470461148,0.4109533993649307,0.3079868433056966,0.2731890275795182,-0.016735041720606594
dataset\cdmc860.jpg,-0.2884377299443011,0.6449814090847832,0.25211445330943355,0.660027002896774,-0.2686851353466897
dataset\cdmc862.jpg,0.049991620115997226,0.38973400164009875,0.3109329690052066,0.24023414183216327,0.009107267406534218
dataset\cdmc866.jpg,-0.004219334501878242,0.40805171220430336,0.28555261273607496,0.29151965281281844,0.01909535674868159
dataset\cdmc871.jpg,0.12754429670211917,0.37978076889869705,0.35873299415223514,0.17835811995276202,-0.04441617970581336
dataset\cdmc873.jpg,-0.2130808695994602,0.5076851570289177,0.20831668940789003,0.5096585450776846,-0.01257952191503193
dataset\cdmc878.jpg,-0.11439082986979152,0.46380884876340817,0.24707585062846804,0.40884891364142606,-0.0053427831635109585
dataset\cdmc889.jpg,0.06745856976640321,0.3868975768147503,0.3212783123213236,0.2258774880593833,-0.001511946961860253
dataset\cdmc891.jpg,-0.05165820426637998,0.428896694215091,0.26674789436731083,0.3398036274486659,0.016209988235312337
dataset\cdmc900.jpg,0.1062843327964406,0.3595094063940146,0.32936591161580886,0.17905716670730673,0.025783182486429277
dataset\cdmc906.jpg,0.021718866263389272,0.40012179127216113,0.2982863895235784,0.2675712742945261,0.01230167864634491
dataset\cdmc916.jpg,-0.04694620131065234,0.43348599563246215,0.2733249097634056,0.3397168643588285,0.0004184315559562115
dataset\cdmc922.jpg,0.1710013594648926,0.336156702982392,0.3586149050899033,0.11678246335041857,0.017444569112393483
dataset\cdmc923.jpg,0.04277712646553142,0.39708044406614934,0.3110262708791897,0.2505302784722877,-0.0014141198831580633
dataset\cdmc924.jpg,0.10871885073677552,0.3702873020368506,0.33870849885631227,0.18495682565874527,-0.002671477288683644
dataset\cdmc927.jpg,-4.607244713768487,2.5480059170384637,-1.456101717250422,5.059526242132895,-0.5441857281524504
dataset\cdmc929.jpg,0.11374340822300248,0.3793347901578144,0.3486589377303242,0.18780146719081128,-0.02953860330195235
dataset\cdmc933.jpg,0.07668004071456087,0.37613502147883565,0.3201886011003602,0.21174664755850706,0.015249689147736308
dataset\cdmc934.jpg,-0.46784445702425526,0.6064476745862174,0.09800727503235863,0.7596392512371483,0.0037502561685311044
dataset\cdmc940.jpg,-0.014022789301532267,0.4548386015260159,0.31170385007819185,0.3315350688907197,-0.08405473119339517
dataset\cdmc948.jpg,-0.004912767346396689,0.41649652253869995,0.2910336643226987,0.2979813665327583,-0.0005987860477602614
dataset\cdmc954.jpg,0.09577695162207413,0.37661914337868435,0.3340344821810842,0.1985854182343912,-0.00501599541623387
dataset\cdmc955.jpg,0.2737914722680243,0.3093409812112757,0.41233691218516566,0.025137298841622295,-0.020606664506088095
dataset\cdmc960.jpg,-0.1247312062908282,0.4628323910025625,0.23907364043687176,0.4154702040245183,0.007354970826875584
dataset\cdmc969.jpg,0.11006160344047408,0.37411720519918085,0.34236611889592183,0.186715506613878,-0.013260434149454709
dataset\cdmc976.jpg,0.13022932562507689,0.35398321471657046,0.34238997081114325,0.15821789229345842,0.015179596553751
dataset\cdmc977.jpg,0.006618354085658143,0.4134938094095646,0.2970641596664203,0.28770439355789645,-0.004880716719539402
dataset\cdmc988.jpg,-0.013473680798646089,0.4199365189920846,0.28741262918690963,0.306467291307443,-0.0003427586877911179
dataset\cdmc989.jpg,-0.2032738516567315,0.491906484284649,0.20409409180292987,0.49156672969169046,0.015706545877462015
dataset\cdmc990.jpg,0.0792143834104562,0.38312454383511874,0.3269229906618536,0.21489693530778134,-0.0041588532152096866
dataset\cdmc997.jpg,-0.17206478626735627,0.49004469523560135,0.22484574991251924,0.4681821042586439,-0.011007763139408232
dataset\city21.jpg,1.0159534909130206,-0.06814789965474956,0.6701997608252519,-0.7665754447642339,0.14857009268071106
dataset\city84.jpg,-1.882765376218936,1.140272333827297,-0.5250218652589539,2.137610464556344,0.12990444309424903
dataset\enc3.jpg,-0.12995243832650333,0.464754203991911,0.23674059885523704,0.4205210996000359,0.007936535879319424
dataset\gre102.jpg,-0.055329533619775814,0.43490472207574443,0.26840018972738083,0.34664796657224306,0.005376655244407593
dataset\gre19.jpg,0.04824597193445904,0.39279868334528845,0.31186566655439196,0.2436355587148094,0.003454119451051208
dataset\gre197.jpg,0.07473840752455041,0.38001698051984845,0.32156061866731345,0.215864549115928,0.007819444172359675
dataset\gre207.jpg,0.2524704955957403,0.3145008917133909,0.40090931270502916,0.043862113734478674,-0.011742813748639084
dataset\gre22.jpg,0.053521757284932796,0.39059703338672497,0.31403940853629914,0.23834821350190394,0.0034935872901392163
dataset\gre249.jpg,1.0042113932369443,0.020041267395607822,0.7242560019816394,-0.6959133698236367,-0.05259529279055456
dataset\gre262.jpg,3.929408984436692,-1.4919181338374425,1.7235663095389007,-3.8334571683621395,0.6724000082239892
dataset\gre270.jpg,0.7744463317472402,0.08238374163015014,0.6058703552097222,-0.4893621504773215,0.026661721890209013
dataset\gre286.jpg,-0.6274595623256861,0.5784728660619087,-0.03463882511604506,0.8527229977656264,0.23090252361419614
dataset\gre287.jpg,0.06622983454381934,0.39941717839400215,0.32926216048759416,0.23559903024199963,-0.030508203667415322
dataset\gre290.jpg,0.20880465632495804,0.3334089120934707,0.3834028910800252,0.08810851421862248,-0.013724973717076266
dataset\gre303.jpg,0.6097395022874201,0.16936172165095673,0.5509077586775634,-0.3113941149719254,-0.018614867644014845
dataset\gre304.jpg,1.8552451419559033,-0.380883001849333,1.0425314671940775,-1.5811813740867777,0.06428776678613018
dataset\gre314.jpg,0.48926144357199186,0.21945369727576639,0.5011372820230302,-0.19078288702272225,-0.019069535848066175
dataset\gre318.jpg,-2.5083676562870867,1.3011014511425316,-0.8536661203550682,2.693701438584114,0.36723088691550926
dataset\gre446.jpg,0.3146622440638367,0.2936838476319549,0.43016564674642516,-0.014833966375402876,-0.0236777720668137
dataset\gre511.jpg,0.11797122259108575,0.34847935455543283,0.32983036618867906,0.16299386323063259,0.04072519343416971
dataset\gre637.jpg,-0.11016666631243445,0.4634256472124862,0.24979182090947497,0.40559101452995167,-0.00864181633947839
dataset\gre641.jpg,0.5023155518197745,0.19128392362864213,0.49044889251700546,-0.21993257345744274,0.035884205492020704
dataset\gre94.jpg,0.19885150831212983,0.33598053752179957,0.37818336640504524,0.09696486645168559,-0.009980278690660097
dataset\gre98.jpg,0.15135088038915295,0.3509303899420666,0.35516649231420067,0.14112402459075032,0.0014282127638294906
dataset\hous1.jpg,-0.5963198039351268,0.8042879941352448,0.14705571756160216,0.9903792717983146,-0.3454031795600348
dataset\hous106.jpg,0.23875560528027057,0.36670545405340904,0.4281256207992328,0.09047420571927926,-0.12406088585219158
dataset\hous109.jpg,0.48376405715998066,0.24673254106173587,0.5165390982362886,-0.16760659238799733,-0.07942910407000786
dataset\hous114.jpg,0.1862106053571937,0.3242087106389069,0.3609209595894414,0.09757939603559276,0.031080328378865128
dataset\hous120.jpg,0.008441519361775571,0.4149015327691356,0.29934874292997765,0.28741063176151993,-0.010102426822408899
dataset\hous121.jpg,-0.013151730240164014,0.41438522386934784,0.28371492418436517,0.3023142794586781,0.012737302727772994
dataset\hous126.jpg,-0.7766289486920168,0.7200281834473886,-0.04002278492482005,1.0582964072469851,0.03832714292246317
dataset\hous13.jpg,0.15290968514119213,0.3396408168456298,0.3482858000317206,0.1320388494868459,0.027124848494611473
dataset\hous130.jpg,-0.06687608556002171,0.45495995088023905,0.2744167328370125,0.3689938000344176,-0.03149439819164742
dataset\hous14.jpg,0.058743929487328574,0.3847666856323405,0.3136093634793347,0.2305329016912663,0.012347119709729938
dataset\hous15.jpg,-0.024168276522802935,0.41528645279098175,0.2765623146845448,0.310741419122276,0.021578089925000425
dataset\hous18.jpg,0.3663845278637988,0.24587815388458698,0.43293509413175,-0.08521087421690254,0.04001309833676673
dataset\hous19.jpg,-0.49053971059278223,0.6533790972553855,0.11514483455338619,0.8088727461562726,-0.08685696737226185
dataset\hous24.jpg,-0.38317663055139917,0.4319915751182711,0.03451737832648292,0.5764109660367118,0.34025671106993344
dataset\hous28.jpg,0.6304140751414727,0.1640470778998452,0.5617688687047947,-0.32977126627116526,-0.026458755474947356
dataset\hous35.jpg,0.6529077408239257,0.04527151530037285,0.49368728648926924,-0.4296636955623004,0.2377971529487327
dataset\hous36.jpg,0.21794915626963607,0.3376314560107368,0.3928548184392236,0.08462816573493431,-0.03306359645453071
dataset\hous37.jpg,1.2019333288907754,-0.08059446159490595,0.7929063170729598,-0.9068840977126199,-0.007361086656209208
dataset\hous39.jpg,0.24114854752854586,0.3122468737858777,0.3913096550890149,0.05027410862756981,0.005020814968991908
dataset\hous40.jpg,0.3643710954236217,0.22110798361867207,0.41399622703366035,-0.10130231785116454,0.10182701177521035
dataset\hous52.jpg,0.3678533789441209,0.0908731032252218,0.3243686062517298,-0.19585463121578942,0.41275954279471694
dataset\hous60.jpg,0.8072883406204147,0.1616496592357946,0.6851426302476513,-0.45653548980340464,-0.19754514030045567
dataset\hous64.jpg,0.13605504040226926,0.3568750034598101,0.3485541766654612,0.15614329329934887,0.002372486173110675
dataset\hous68.jpg,0.06668182155199409,0.40601705719332415,0.33424858262009327,0.23994624621752092,-0.04689370758293247
dataset\hous70.jpg,0.006897344740654005,0.4216957107243869,0.3030610558887922,0.29330673741219704,-0.024960848766030004
dataset\hous71.jpg,0.01354267507547323,0.4133075510147002,0.30182868941937524,0.28267645465682756,-0.011355370166376179
dataset\hous77.jpg,0.7520704421849262,0.11202264344740781,0.6110060804270292,-0.45258213877082304,-0.022517027288540374
dataset\hous83.jpg,-0.21555530637376502,0.5136321480018109,0.2107721560298587,0.5156133937451304,-0.024462391403035025
dataset\hous85.jpg,0.02178046341004337,0.4025391435506985,0.30003927147234805,0.26923704472309623,0.006404076843813904
dataset\hous90.jpg,-0.06877383407896497,0.42383966015073715,0.251069453382954,0.34833034227382165,0.045534378271452056
dataset\hous93.jpg,0.21690330924759432,0.2974548758680285,0.36370616065406053,0.056958558992509296,0.06497709523780748
